symbol	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels	targetName
SLC6A2	0.6059351452618281	No data	No data	0.6040872459884047	No data	0.03695798546847018	No data	No data	solute carrier family 6 member 2
SLC6A4	0.6054715962433057	No data	No data	0.6040991203885059	No data	0.02744951709599876	No data	No data	solute carrier family 6 member 4
CACNA2D1	0.6024789602067924	No data	No data	0.6024789602067924	No data	No data	No data	No data	calcium voltage-gated channel auxiliary subunit alpha2delta 1
HTR2A	0.5591585062592069	No data	No data	0.5546461928861836	No data	0.09024626746046689	No data	No data	5-hydroxytryptamine receptor 2A
HTR2C	0.5546461928861836	No data	No data	0.5546461928861836	No data	No data	No data	No data	5-hydroxytryptamine receptor 2C
DRD2	0.5174733932010299	No data	No data	0.5126688550901288	No data	0.09609076221802247	No data	No data	dopamine receptor D2
OPRM1	0.4537347725576332	No data	No data	0.450045601935221	No data	0.07378341244824477	No data	No data	opioid receptor mu 1
GABBR2	0.3968047966145921	No data	No data	0.3968047966145921	No data	No data	No data	No data	gamma-aminobutyric acid type B receptor subunit 2
GABBR1	0.3968047966145921	No data	No data	0.3968047966145921	No data	No data	No data	No data	gamma-aminobutyric acid type B receptor subunit 1
OPRD1	0.39627173307859687	No data	No data	0.39627173307859687	No data	No data	No data	No data	opioid receptor delta 1
OPRK1	0.39627173307859687	No data	No data	0.39627173307859687	No data	No data	No data	No data	opioid receptor kappa 1
CACNA2D2	0.3786448272315516	No data	No data	0.3786448272315516	No data	No data	No data	No data	calcium voltage-gated channel auxiliary subunit alpha2delta 2
SNAP25	0.3732756532315488	No data	No data	0.3695798546847018	No data	0.07391597093694036	No data	No data	synaptosome associated protein 25
PTGS2	0.37170493884913886	No data	No data	0.3695798546847018	No data	0.0425016832887407	No data	No data	prostaglandin-endoperoxide synthase 2
CALCR	0.3695798546847018	No data	No data	0.3695798546847018	No data	No data	No data	No data	calcitonin receptor
SLC6A3	0.3695798546847018	No data	No data	0.3695798546847018	No data	No data	No data	No data	solute carrier family 6 member 3
SCN9A	0.2913484711657426	No data	No data	0.2853977766731864	No data	0.11901388985112431	No data	No data	sodium voltage-gated channel alpha subunit 9
SCN11A	0.28909357522003337	No data	No data	0.2853977766731864	No data	0.07391597093694036	No data	No data	sodium voltage-gated channel alpha subunit 11
SCN10A	0.28777181393418183	No data	No data	0.2853977766731864	No data	0.047480745219909595	No data	No data	sodium voltage-gated channel alpha subunit 10
SCN4A	0.2853977766731864	No data	No data	0.2853977766731864	No data	No data	No data	No data	sodium voltage-gated channel alpha subunit 4
SCN8A	0.2853977766731864	No data	No data	0.2853977766731864	No data	No data	No data	No data	sodium voltage-gated channel alpha subunit 8
SCN7A	0.2853977766731864	No data	No data	0.2853977766731864	No data	No data	No data	No data	sodium voltage-gated channel alpha subunit 7
SCN3A	0.2853977766731864	No data	No data	0.2853977766731864	No data	No data	No data	No data	sodium voltage-gated channel alpha subunit 3
SCN1A	0.2853977766731864	No data	No data	0.2853977766731864	No data	No data	No data	No data	sodium voltage-gated channel alpha subunit 1
SCN2A	0.2853977766731864	No data	No data	0.2853977766731864	No data	No data	No data	No data	sodium voltage-gated channel alpha subunit 2
SCN5A	0.2853977766731864	No data	No data	0.2853977766731864	No data	No data	No data	No data	sodium voltage-gated channel alpha subunit 5
GRIN2A	0.27903279028694983	No data	No data	0.27718489101352634	No data	0.03695798546847018	No data	No data	glutamate ionotropic receptor NMDA type subunit 2A
HTR3A	0.2614777471894265	No data	No data	0.25870589827929125	No data	0.05543697820270527	No data	No data	5-hydroxytryptamine receptor 3A
GRIN2B	0.25907547813397597	No data	No data	0.25870589827929125	No data	0.007391597093694037	No data	No data	glutamate ionotropic receptor NMDA type subunit 2B
GRIN2C	0.25870589827929125	No data	No data	0.25870589827929125	No data	No data	No data	No data	glutamate ionotropic receptor NMDA type subunit 2C
GRIN1	0.25870589827929125	No data	No data	0.25870589827929125	No data	No data	No data	No data	glutamate ionotropic receptor NMDA type subunit 1
GHR	0.25870589827929125	No data	No data	0.25870589827929125	No data	No data	No data	No data	growth hormone receptor
GRIN3B	0.25870589827929125	No data	No data	0.25870589827929125	No data	No data	No data	No data	glutamate ionotropic receptor NMDA type subunit 3B
GRIN3A	0.25870589827929125	No data	No data	0.25870589827929125	No data	No data	No data	No data	glutamate ionotropic receptor NMDA type subunit 3A
HRH1	0.25870589827929125	No data	No data	0.25870589827929125	No data	No data	No data	No data	histamine receptor H1
GRIN2D	0.25870589827929125	No data	No data	0.25870589827929125	No data	No data	No data	No data	glutamate ionotropic receptor NMDA type subunit 2D
ELOVL6	0.20426210936641126	0.20426210936641126	No data	No data	No data	No data	No data	No data	ELOVL fatty acid elongase 6
ERBB4	0.175341090264769	0.175341090264769	No data	No data	No data	No data	No data	No data	erb-b2 receptor tyrosine kinase 4
EGF	0.13113027558448684	0.13113027558448684	No data	No data	No data	No data	No data	No data	epidermal growth factor
DRD4	0.10291772342261485	No data	No data	0.10060784933083547	No data	0.04619748183558772	No data	No data	dopamine receptor D4
DRD3	0.10060784933083547	No data	No data	0.10060784933083547	No data	No data	No data	No data	dopamine receptor D3
DDC	0.09239496367117545	No data	No data	0.09239496367117545	No data	No data	No data	No data	dopa decarboxylase
ADRA2C	0.09239496367117545	No data	No data	0.09239496367117545	No data	No data	No data	No data	adrenoceptor alpha 2C
ADRA2A	0.09239496367117545	No data	No data	0.09239496367117545	No data	No data	No data	No data	adrenoceptor alpha 2A
GHSR	0.09239496367117545	No data	No data	0.09239496367117545	No data	No data	No data	No data	growth hormone secretagogue receptor
ADRA2B	0.09239496367117545	No data	No data	0.09239496367117545	No data	No data	No data	No data	adrenoceptor alpha 2B
GALNT17	0.08683691394823373	0.08683691394823373	No data	No data	No data	No data	No data	No data	polypeptide N-acetylgalactosaminyltransferase 17
ADRB2	0.08592731621419317	No data	No data	0.0831554673040579	No data	0.05543697820270527	No data	No data	adrenoceptor beta 2
ADRB1	0.0831554673040579	No data	No data	0.0831554673040579	No data	No data	No data	No data	adrenoceptor beta 1
AUTS2	0.08157220358147274	0.08157220358147274	No data	No data	No data	No data	No data	No data	activator of transcription and developmental regulator AUTS2
COMT	0.07654382833244835	No data	No data	No data	No data	0.3827191416622418	No data	No data	catechol-O-methyltransferase
ADRA1A	0.0749323155373233	No data	No data	0.07391597093694036	No data	0.020326892007658595	No data	No data	adrenoceptor alpha 1A
